Sede,Invoice No,Date,Line,Product Code,Invoice Quantity,Unit Cost,Net Unit Price,Price List,Price Limit,Price Std,Category Name,Total
DEL,DEL1000,12/05/2025,10,PLY-680,2,11.45,21.2,23.32,20.14,21.2,Plywood,42.4
DEL,DEL1001,17/08/2025,10,CEM-425,1,23.54,34.87,38.36,33.13,34.87,Cemento,34.87
DEL,DEL1001,17/08/2025,20,PLY-994,1,10.94,19.58,21.54,18.6,19.58,Plywood,19.58
DEL,DEL1001,17/08/2025,30,TUB-134,2,33.42,58.77,64.65,55.83,58.77,Tuberías,117.54
DEL,DEL1002,23/06/2026,10,PIN-721,3,22.66,32.27,35.5,30.66,32.27,Pinturas,96.81
DEL,DEL1002,23/06/2026,20,PLY-745,2,27.86,46.24,50.86,43.93,46.24,Plywood,92.48
DEL,DEL1002,23/06/2026,30,PIN-322,5,24.93,37.09,40.8,35.24,37.09,Pinturas,185.45
DEL,DEL1002,23/06/2026,40,PLY-998,2,26.73,49.94,54.93,47.44,49.94,Plywood,99.88
DEL,DEL1003,05/03/2025,10,PLY-614,5,32.14,46.19,50.81,43.88,46.19,Plywood,230.95
DEL,DEL1003,05/03/2025,20,ELÉ-577,2,26.87,47.71,52.48,45.32,47.71,Eléctrico,95.42
DEL,DEL1003,05/03/2025,30,PIN-407,1,34.61,45.53,50.08,43.25,45.53,Pinturas,45.53
DEL,DEL1004,27/06/2026,10,PIN-408,2,7.84,11.25,12.38,10.69,11.25,Pinturas,22.5
DEL,DEL1005,31/03/2026,10,PLY-821,3,25.34,42.43,46.67,40.31,42.43,Plywood,127.29
DEL,DEL1006,22/10/2025,10,PLY-281,2,16.16,26.37,29.01,25.05,26.37,Plywood,52.74
DEL,DEL1006,22/10/2025,20,TUB-559,2,28.67,41.33,45.46,39.26,41.33,Tuberías,82.66
DEL,DEL1007,27/09/2025,10,ACA-711,5,28.8,44.1,48.51,41.89,44.1,Acabados,220.5
DEL,DEL1008,01/01/2026,10,PIN-796,4,30.98,50.33,55.36,47.81,50.33,Pinturas,201.32
DEL,DEL1008,01/01/2026,20,CEM-601,3,19.33,30.71,33.78,29.17,30.71,Cemento,92.13
DEL,DEL1009,03/03/2026,10,PLY-667,5,13.46,20.22,22.24,19.21,20.22,Plywood,101.1
DEL,DEL1009,03/03/2026,20,CEM-780,5,34.61,58.12,63.93,55.21,58.12,Cemento,290.6
DEL,DEL1009,03/03/2026,30,TUB-966,4,21.03,36.39,40.03,34.57,36.39,Tuberías,145.56
DEL,DEL1010,02/10/2025,10,TUB-802,1,21.14,32.04,35.24,30.44,32.04,Tuberías,32.04
DEL,DEL1010,02/10/2025,20,CEM-261,1,24.72,40.25,44.28,38.24,40.25,Cemento,40.25
DEL,DEL1011,05/02/2026,10,ACE-106,5,38.69,52.14,57.35,49.53,52.14,Acero,260.7
DEL,DEL1011,05/02/2026,20,PIN-908,1,5.31,9.35,10.29,8.88,9.35,Pinturas,9.35
DEL,DEL1012,07/08/2025,10,CEM-136,5,29.6,49.61,54.57,47.13,49.61,Cemento,248.05
DEL,DEL1012,07/08/2025,20,ACE-894,2,13.31,21.4,23.54,20.33,21.4,Acero,42.8
DEL,DEL1012,07/08/2025,30,ELÉ-801,1,8.07,12.64,13.9,12.01,12.64,Eléctrico,12.64
DEL,DEL1012,07/08/2025,40,TUB-935,4,39.21,55.31,60.84,52.54,55.31,Tuberías,221.24
DEL,DEL1013,03/07/2025,10,TUB-354,1,16.67,23.01,25.31,21.86,23.01,Tuberías,23.01
DEL,DEL1013,03/07/2025,20,PLY-686,5,16.93,23.41,25.75,22.24,23.41,Plywood,117.05
DEL,DEL1014,07/01/2026,10,PLY-738,1,26.84,48.32,53.15,45.9,48.32,Plywood,48.32
DEL,DEL1014,07/01/2026,20,ACE-379,5,11.52,19.64,21.6,18.66,19.64,Acero,98.2
DEL,DEL1014,07/01/2026,30,CEM-804,4,28.0,42.88,47.17,40.74,42.88,Cemento,171.52
DEL,DEL1014,07/01/2026,40,TUB-367,2,5.64,8.81,9.69,8.37,8.81,Tuberías,17.62
DEL,DEL1015,27/04/2025,10,TUB-825,2,27.24,46.19,50.81,43.88,46.19,Tuberías,92.38
DEL,DEL1016,13/03/2026,10,ACA-404,5,24.38,44.67,49.14,42.44,44.67,Acabados,223.35
DEL,DEL1016,13/03/2026,20,PIN-788,4,39.24,51.97,57.17,49.37,51.97,Pinturas,207.88
DEL,DEL1016,13/03/2026,30,PIN-379,1,26.73,49.37,54.31,46.9,49.37,Pinturas,49.37
DEL,DEL1017,01/05/2026,10,PLY-636,5,17.63,31.53,34.68,29.95,31.53,Plywood,157.65
DEL,DEL1017,01/05/2026,20,ACA-933,5,23.63,40.03,44.03,38.03,40.03,Acabados,200.15
DEL,DEL1018,07/03/2025,10,ACE-487,1,36.31,66.89,73.58,63.55,66.89,Acero,66.89
DEL,DEL1018,07/03/2025,20,ELÉ-262,2,6.31,8.6,9.46,8.17,8.6,Eléctrico,17.2
DEL,DEL1018,07/03/2025,30,ACE-962,5,16.23,28.24,31.06,26.83,28.24,Acero,141.2
DEL,DEL1018,07/03/2025,40,PIN-120,3,8.5,13.85,15.24,13.16,13.85,Pinturas,41.55
DEL,DEL1019,22/04/2026,10,PLY-782,3,30.29,48.18,53.0,45.77,48.18,Plywood,144.54
DEL,DEL1019,22/04/2026,20,TUB-647,5,20.67,27.84,30.62,26.45,27.84,Tuberías,139.2
DEL,DEL1019,22/04/2026,30,CEM-847,3,19.17,28.32,31.15,26.9,28.32,Cemento,84.96
DEL,DEL1019,22/04/2026,40,PLY-774,2,18.92,35.67,39.24,33.89,35.67,Plywood,71.34
DEL,DEL1020,24/10/2025,10,PLY-257,4,28.0,43.87,48.26,41.68,43.87,Plywood,175.48
DEL,DEL1020,24/10/2025,20,PLY-976,2,6.2,8.62,9.48,8.19,8.62,Plywood,17.24
DEL,DEL1021,22/03/2026,10,PIN-508,1,10.82,15.78,17.36,14.99,15.78,Pinturas,15.78
DEL,DEL1021,22/03/2026,20,CEM-398,4,33.39,62.58,68.84,59.45,62.58,Cemento,250.32
DEL,DEL1021,22/03/2026,30,PIN-144,5,14.75,27.45,30.2,26.08,27.45,Pinturas,137.25
DEL,DEL1022,22/09/2025,10,PLY-689,1,33.42,45.05,49.55,42.8,45.05,Plywood,45.05
DEL,DEL1022,22/09/2025,20,CEM-755,5,33.64,51.4,56.54,48.83,51.4,Cemento,257.0
DEL,DEL1022,22/09/2025,30,ACA-153,5,35.14,54.55,60.01,51.82,54.55,Acabados,272.75
DEL,DEL1022,22/09/2025,40,TUB-621,5,20.06,29.65,32.62,28.17,29.65,Tuberías,148.25
DEL,DEL1023,16/06/2026,10,CEM-912,2,12.71,19.36,21.3,18.39,19.36,Cemento,38.72
DEL,DEL1023,16/06/2026,20,PLY-670,5,11.19,18.53,20.38,17.6,18.53,Plywood,92.65
DEL,DEL1023,16/06/2026,30,PLY-679,4,18.97,32.62,35.88,30.99,32.62,Plywood,130.48
DEL,DEL1023,16/06/2026,40,PLY-912,1,37.39,55.18,60.7,52.42,55.18,Plywood,55.18
DEL,DEL1024,06/01/2025,10,CEM-124,1,11.11,18.02,19.82,17.12,18.02,Cemento,18.02
DEL,DEL1024,06/01/2025,20,PIN-443,4,22.74,35.64,39.2,33.86,35.64,Pinturas,142.56
DEL,DEL1024,06/01/2025,30,FER-896,3,16.17,22.08,24.29,20.98,22.08,Ferretería,66.24
DEL,DEL1025,25/03/2026,10,PIN-773,3,6.37,8.83,9.71,8.39,8.83,Pinturas,26.49
DEL,DEL1026,15/06/2026,10,PLY-804,3,19.82,29.89,32.88,28.4,29.89,Plywood,89.67
