Invoice No,Date,Line,Product Code,Invoice Quantity,Unit Cost,Net Unit Price,Price List,Price Limit,Price Std,Category Name,Total
PAL1000,24/02/2026,10,TUB-721,4,14.92,20.97,23.07,19.92,20.97,Tuberías,83.88
PAL1000,24/02/2026,20,SEG-715,4,35.36,46.95,51.65,44.6,46.95,Seguridad,187.8
PAL1000,24/02/2026,30,PLY-271,3,25.39,44.95,49.45,42.7,44.95,Plywood,134.85
PAL1001,24/06/2026,10,CEM-487,2,20.87,33.09,36.4,31.44,33.09,Cemento,66.18
PAL1001,24/06/2026,20,CEM-946,4,8.8,12.23,13.45,11.62,12.23,Cemento,48.92
PAL1001,24/06/2026,30,PLY-998,1,8.37,13.52,14.87,12.84,13.52,Plywood,13.52
PAL1002,26/05/2025,10,CEM-717,2,9.11,13.94,15.33,13.24,13.94,Cemento,27.88
PAL1002,26/05/2025,20,TUB-634,4,5.04,9.37,10.31,8.9,9.37,Tuberías,37.48
PAL1002,26/05/2025,30,CEM-334,4,35.62,58.39,64.23,55.47,58.39,Cemento,233.56
PAL1003,26/03/2025,10,PIN-535,1,18.34,29.1,32.01,27.64,29.1,Pinturas,29.1
PAL1003,26/03/2025,20,PLY-390,1,21.7,32.24,35.46,30.63,32.24,Plywood,32.24
PAL1004,20/01/2026,10,CEM-691,1,11.62,19.12,21.03,18.16,19.12,Cemento,19.12
PAL1004,20/01/2026,20,CEM-804,2,23.19,34.24,37.66,32.53,34.24,Cemento,68.48
PAL1004,20/01/2026,30,PIN-767,4,19.31,25.94,28.53,24.64,25.94,Pinturas,103.76
PAL1005,19/03/2025,10,CEM-796,3,23.76,37.36,41.1,35.49,37.36,Cemento,112.08
PAL1005,19/03/2025,20,CEM-283,4,12.13,18.99,20.89,18.04,18.99,Cemento,75.96
PAL1006,12/03/2025,10,TUB-892,3,13.88,21.14,23.25,20.08,21.14,Tuberías,63.42
PAL1006,12/03/2025,20,TUB-865,1,30.75,55.8,61.38,53.01,55.8,Tuberías,55.8
PAL1006,12/03/2025,30,CEM-319,1,32.41,57.24,62.96,54.38,57.24,Cemento,57.24
PAL1007,17/11/2025,10,PIN-264,1,33.03,52.82,58.1,50.18,52.82,Pinturas,52.82
